id,aesthetics_rating,learnability,efficency,usability_rating,design_quality_rating,task_category,comments_category,verb,obj
632,5,3.0,2,5,5,0,0,16,45
633,5,3.0,2,5,5,0,0,16,45
634,5,2.0,3,5,5,0,0,16,45
635,6,3.0,3,6,6,3,0,20,9
636,5,2.0,2,5,5,3,0,10,9
637,7,3.0,3,6,6,3,0,10,9
638,6,3.0,3,6,6,1,1,15,209
639,7,3.0,4,7,7,1,4,15,209
640,6,4.0,4,7,7,1,0,15,209
641,6,3.0,3,6,6,1,0,31,44
642,5,3.0,2,5,5,1,0,5,47
643,7,4.0,4,6,7,1,0,31,44
644,7,3.0,4,7,7,4,0,16,22
645,5,3.0,2,5,5,4,1,16,33
646,7,4.0,4,7,7,4,0,16,33
647,6,3.0,3,6,6,4,0,47,159
648,5,3.0,2,5,5,3,3,10,9
649,5,2.0,2,4,5,4,0,47,159
650,6,3.0,3,6,6,4,0,10,9
651,3,2.0,2,4,3,4,0,16,33
652,4,2.0,2,4,4,4,0,1,33
653,7,3.0,4,7,7,1,2,21,66
654,5,3.0,3,6,6,1,0,19,48
655,6,3.0,3,6,6,1,0,21,66
656,6,3.0,3,6,6,0,1,11,109
657,6,3.0,3,6,6,0,0,11,109
658,7,3.0,4,7,7,0,1,11,109
659,7,3.0,4,7,7,2,2,97,80
660,6,3.0,3,6,6,2,0,25,45
661,6,3.0,4,7,6,2,3,97,80
662,6,3.0,3,6,6,3,4,1,120
663,7,3.0,3,6,7,3,1,14,120
664,6,3.0,3,6,6,3,0,14,120
665,6,3.0,3,6,6,4,1,38,186
666,6,3.0,3,6,6,4,2,38,186
667,7,4.0,4,7,7,4,0,1,186
668,6,3.0,3,6,6,4,0,32,48
669,5,2.0,2,4,5,4,1,32,48
670,5,3.0,2,5,5,4,0,32,48
671,6,3.0,3,6,6,3,1,25,80
672,4,3.0,3,6,5,3,0,98,210
673,7,3.0,3,6,7,3,2,15,211
674,5,3.0,2,5,5,5,0,8,212
675,6,3.0,3,6,6,5,0,40,19
676,5,3.0,3,6,5,5,0,8,19
677,6,3.0,3,6,6,5,1,68,213
678,7,4.0,3,7,7,1,0,19,39
679,6,3.0,3,6,6,5,0,2,214
680,3,2.0,2,4,3,5,4,2,214
681,5,3.0,2,5,5,3,0,1,84
682,6,3.0,3,6,6,3,2,10,10
683,8,4.0,4,8,8,3,0,20,10
684,7,3.0,4,7,7,3,0,99,215
685,5,3.0,2,5,5,3,0,27,34
686,7,3.0,4,7,7,3,4,20,9
687,6,2.0,3,5,6,3,1,36,9
688,5,2.0,2,4,5,3,1,10,9
689,5,3.0,2,5,5,3,0,1,9
690,6,3.0,3,6,6,3,4,10,9
691,6,3.0,3,6,6,3,4,8,216
692,7,3.0,4,7,7,1,1,58,66
693,5,3.0,3,6,5,1,4,4,217
694,5,2.0,3,5,5,1,4,4,217
695,6,3.0,3,6,6,2,1,10,86
696,6,3.0,3,6,6,2,0,10,86
697,8,4.0,4,8,8,2,0,10,86
698,6,3.0,3,6,6,0,3,15,103
699,6,3.0,3,6,6,3,2,39,19
700,6,4.0,4,6,6,0,4,39,19
701,6,3.0,3,6,6,4,0,84,22
702,5,3.0,3,6,6,4,4,38,76
703,4,4.0,4,4,4,4,4,38,76
704,6,3.0,3,6,6,2,1,10,79
705,3,2.0,2,4,3,2,0,10,79
706,7,4.0,4,7,7,2,0,94,79
707,4,2.0,2,4,4,0,0,45,218
708,4,3.0,3,6,5,1,0,100,113
709,5,3.0,3,6,5,1,4,100,219
710,5,3.0,2,5,5,4,0,84,86
711,4,3.0,3,6,5,4,2,10,86
712,6,3.0,4,6,6,4,0,10,86
713,6,3.0,3,6,6,4,1,38,220
714,1,1.0,1,2,1,2,0,9,7
715,5,3.0,3,5,5,4,0,38,220
716,7,4.0,3,7,7,1,0,58,66
717,3,3.0,3,6,5,3,3,20,9
718,4,3.0,3,5,5,3,3,8,9
719,4,2.0,2,4,4,3,0,1,9
720,4,4.0,3,7,5,3,2,10,9
721,4,4.0,4,4,4,3,4,15,221
722,6,3.0,3,6,6,3,3,20,31
723,6,3.0,3,6,6,3,3,14,222
724,5,3.0,2,5,5,3,0,1,18
725,7,4.0,3,7,7,1,2,20,111
726,6,3.0,3,6,6,1,4,10,111
727,6,2.0,3,5,6,1,1,21,66
728,6,3.0,3,6,6,0,0,1,116
729,6,4.0,3,7,6,0,0,8,173
730,6,3.0,3,6,6,0,0,8,114
731,6,3.0,3,6,6,1,3,69,223
732,6,3.0,3,6,6,1,2,69,223
733,5,2.0,3,5,5,1,3,69,224
734,6,3.0,3,6,6,0,1,8,19
735,6,3.0,3,6,6,0,0,8,19
736,5,3.0,2,5,5,5,0,39,170
737,4,2.0,2,4,4,0,3,14,225
738,5,3.0,3,6,6,0,3,8,70
739,7,3.0,4,8,7,0,4,22,225
740,6,3.0,3,6,6,0,1,16,224
741,5,2.0,3,5,5,0,0,16,224
742,7,4.0,4,7,7,0,3,16,224
743,6,3.0,3,6,6,0,1,16,22
744,7,4.0,3,7,7,5,0,1,19
745,6,3.0,3,6,6,5,1,101,226
746,6,3.0,3,6,6,1,0,21,66
747,6,3.0,3,6,6,1,2,21,66
748,7,4.0,4,8,8,1,4,21,66
749,6,3.0,3,6,6,3,3,40,227
750,4,3.0,3,6,5,4,3,16,227
751,5,3.0,3,5,5,4,0,10,227
752,4,2.0,2,4,4,5,0,10,228
753,6,3.0,3,6,6,3,0,1,9
754,7,4.0,3,7,7,3,4,1,9
755,4,2.0,2,4,4,1,0,6,65
756,5,3.0,3,6,6,1,0,9,65
757,6,3.0,3,6,6,1,4,9,65
758,6,3.0,3,6,6,3,0,14,0
759,6,3.0,3,6,6,0,1,2,18
760,6,3.0,3,6,6,3,4,14,0
761,6,3.0,3,6,6,3,0,1,9
762,6,3.0,3,6,6,0,2,8,19
763,8,4.0,4,8,8,3,0,10,9
764,6,3.0,3,6,6,0,0,2,160
765,6,3.0,3,6,6,0,0,45,229
766,7,4.0,4,8,8,0,2,45,229
767,7,3.0,4,7,7,3,0,17,230
768,6,3.0,3,6,6,3,0,10,231
769,10,4.0,4,8,9,3,0,10,231
770,7,4.0,3,7,7,3,4,17,41
771,4,2.0,2,4,4,3,0,2,19
772,7,4.0,4,7,7,3,4,1,19
773,5,2.0,3,5,5,1,1,41,189
774,6,3.0,3,6,6,1,1,1,189
775,6,3.0,3,5,6,5,1,39,189
776,5,2.0,3,5,5,2,4,10,232
777,6,3.0,3,6,6,2,1,60,232
778,6,4.0,4,6,6,2,1,10,232
779,6,3.0,3,6,6,4,0,30,233
780,6,3.0,3,6,6,4,3,30,233
781,7,4.0,4,7,7,4,0,30,73
782,7,3.0,4,7,7,1,0,10,9
783,4,2.0,2,4,4,3,0,10,9
784,7,4.0,3,7,7,1,3,20,234
785,4,2.0,2,4,4,0,4,10,9
786,6,3.0,3,6,6,0,1,20,235
787,7,4.0,4,7,7,0,1,2,236
788,6,3.0,3,6,6,3,0,1,9
789,4,2.0,2,4,4,2,0,2,24
790,5,3.0,3,5,5,2,4,9,7
791,7,3.0,4,7,7,1,0,44,39
792,6,2.0,3,5,6,1,0,44,19
793,7,4.0,4,7,7,1,0,55,19
794,3,2.0,2,4,3,1,0,2,237
795,6,2.0,3,5,6,3,1,1,39
796,7,3.0,3,6,7,1,0,4,238
797,7,4.0,3,7,7,3,4,1,9
798,6,3.0,3,6,6,0,4,8,239
799,4,4.0,4,4,4,3,0,8,84
800,4,2.0,2,4,4,1,0,21,66
801,5,3.0,2,5,5,1,0,21,66
802,6,2.0,3,5,6,1,1,102,66
803,6,3.0,3,6,6,1,0,76,44
804,6,3.0,3,6,6,1,0,4,44
805,6,3.0,4,7,7,1,3,4,43
806,5,3.0,3,6,5,3,0,2,214
807,6,2.0,3,5,6,3,0,8,240
808,5,2.0,2,4,5,3,0,8,16
809,6,3.0,3,6,6,0,0,16,114
810,5,3.0,3,6,5,0,0,16,22
811,7,4.0,4,7,7,0,0,16,114
812,7,3.0,4,7,7,4,4,26,56
813,6,3.0,3,6,6,4,4,26,241
814,7,4.0,4,7,7,4,0,26,55
815,6,3.0,3,6,6,0,4,8,119
816,5,3.0,2,5,5,0,1,72,242
817,5,3.0,2,5,5,0,2,11,242
818,7,4.0,3,7,7,0,3,22,242
819,6,3.0,3,6,6,3,3,10,101
820,7,3.0,4,7,7,3,0,10,101
821,7,4.0,4,7,7,3,2,10,101
822,6,3.0,3,6,6,0,0,2,45
823,5,3.0,2,5,5,0,0,2,243
824,4,4.0,4,4,4,0,1,8,19
825,6,3.0,3,6,6,3,2,1,9
826,5,3.0,2,5,5,3,2,1,9
827,8,4.0,4,8,8,1,1,24,45
828,6,3.0,3,6,6,2,0,9,7
829,5,2.0,2,4,5,2,1,9,244
830,7,4.0,3,7,7,4,0,10,55
831,6,3.0,3,6,6,4,0,25,165
832,2,1.0,1,2,2,4,3,15,165
833,5,2.0,3,5,5,3,3,1,245
834,6,3.0,3,6,6,4,4,26,9
835,6,3.0,3,6,6,4,1,26,9
836,6,3.0,3,6,6,2,0,10,54
837,4,2.0,2,4,4,3,2,71,246
838,5,2.0,2,4,5,2,0,10,123
839,5,3.0,2,5,5,3,0,10,9
840,6,2.0,3,5,6,3,1,20,182
841,5,3.0,3,5,5,3,4,20,182
842,7,3.0,4,7,7,1,0,1,228
843,5,2.0,2,4,5,1,0,20,247
844,4,4.0,4,4,4,1,0,103,90
845,6,3.0,3,6,6,3,3,37,70
846,6,3.0,3,6,6,3,2,16,22
847,6,3.0,3,5,6,3,1,20,9
848,3,2.0,2,4,3,3,0,1,248
849,5,3.0,2,5,5,3,0,1,248
850,6,3.0,3,6,6,3,0,8,186
851,5,3.0,2,5,5,3,0,1,249
852,7,3.0,4,7,7,0,0,11,250
853,4,2.0,2,4,4,0,0,11,250
854,8,4.0,4,8,8,0,2,11,19
855,7,3.0,4,7,7,2,2,10,150
856,6,3.0,3,6,6,2,0,10,150
857,8,4.0,4,8,8,2,2,10,150
858,6,3.0,3,6,6,3,0,1,251
859,5,3.0,2,5,5,4,0,8,251
860,7,4.0,4,8,7,4,0,94,252
861,6,3.0,3,6,6,0,1,17,253
862,5,3.0,2,5,5,0,4,9,253
863,5,2.0,3,5,5,0,4,9,253
864,5,3.0,3,6,6,4,1,31,74
865,5,3.0,2,5,5,4,4,1,74
866,5,3.0,2,5,5,4,2,31,74
867,7,3.0,4,7,7,3,3,10,9
868,6,3.0,3,6,6,3,2,10,9
869,5,3.0,3,6,6,2,0,9,7
870,4,2.0,2,4,4,2,0,62,254
871,6,3.0,3,6,6,2,0,9,255
872,6,3.0,3,6,6,2,0,9,254
873,6,3.0,3,6,6,0,1,16,22
874,6,3.0,3,6,6,0,4,16,114
875,7,3.0,3,6,7,0,0,8,22
876,6,3.0,3,6,6,5,2,1,208
877,4,3.0,3,6,5,5,2,8,22
878,6,3.0,3,5,6,5,4,17,9
879,6,3.0,3,6,6,4,0,84,21
880,4,3.0,3,6,5,0,0,8,18
881,5,2.0,2,4,5,4,0,84,22
882,7,3.0,4,7,7,3,3,37,67
883,6,3.0,3,6,6,3,0,11,3
884,4,4.0,4,4,4,3,2,11,3
885,6,3.0,3,6,6,0,3,11,84
886,6,3.0,3,6,6,0,0,11,84
887,5,2.0,2,4,5,0,2,8,18
888,7,3.0,4,7,7,0,0,94,18
889,6,3.0,3,6,6,3,1,104,12
890,5,3.0,3,5,5,0,0,9,18
891,7,3.0,4,7,7,3,0,10,101
892,6,3.0,3,6,6,0,0,8,18
893,8,4.0,4,7,7,3,0,10,101
894,3,2.0,2,4,3,4,0,16,89
895,5,2.0,3,5,5,4,0,16,21
896,3,2.0,2,4,3,4,4,9,256
897,7,3.0,4,7,7,0,0,45,257
898,6,2.0,3,5,6,0,1,2,258
899,7,3.0,2,6,7,0,0,57,259
900,6,3.0,3,6,6,2,1,10,10
901,7,3.0,4,7,7,2,0,10,260
902,8,4.0,4,8,8,3,1,10,10
903,6,3.0,3,6,6,1,4,39,3
904,6,3.0,3,6,6,1,1,39,3
905,5,3.0,3,5,5,1,4,39,17
906,6,3.0,3,6,6,3,1,1,84
907,7,3.0,4,7,7,3,0,17,18
908,4,4.0,4,4,4,3,0,33,58
909,6,3.0,3,6,6,3,3,105,261
910,6,2.0,3,5,6,3,0,98,75
911,6,3.0,3,6,6,0,2,8,39
912,7,3.0,4,7,7,1,4,21,42
913,6,3.0,3,6,6,1,1,106,262
914,6,3.0,3,6,6,1,1,21,66
915,3,2.0,2,4,3,5,0,14,263
916,6,3.0,3,6,6,5,0,14,263
917,6,3.0,3,6,6,5,0,14,263
918,7,4.0,3,7,7,2,0,9,7
919,6,3.0,3,6,6,2,0,9,7
920,6,2.0,3,5,6,2,0,1,9
921,6,2.0,3,5,6,4,0,107,89
922,6,3.0,3,6,6,0,0,8,236
923,7,3.0,3,6,6,0,0,8,70
924,6,2.0,3,5,6,0,0,63,264
925,5,3.0,3,6,5,0,3,23,39
926,8,4.0,4,8,8,0,1,45,265
927,6,3.0,3,6,6,5,1,108,263
928,5,3.0,2,5,5,5,2,39,263
929,6,3.0,3,6,6,5,2,39,263
930,5,3.0,2,5,5,2,0,9,7
931,3,3.0,3,6,5,2,0,9,7
932,5,2.0,2,4,5,2,1,9,70
933,3,2.0,2,4,3,2,0,10,266
934,6,3.0,3,6,6,2,0,10,192
935,6,3.0,3,6,6,2,0,10,266
936,7,4.0,3,7,7,3,4,1,18
937,6,3.0,3,6,6,3,2,1,9
938,6,3.0,3,6,6,3,1,1,18
939,7,3.0,3,6,7,2,1,62,7
940,4,3.0,3,6,5,2,0,9,7
941,4,4.0,4,4,4,2,0,9,7
942,4,2.0,2,4,4,5,0,45,37
943,3,2.0,2,4,3,5,3,10,9
944,4,1.0,1,2,4,5,3,8,9
945,3,2.0,2,4,3,1,0,14,78
946,6,3.0,3,6,6,5,0,19,37
947,4,4.0,4,4,4,1,0,14,267
948,5,3.0,3,6,5,2,0,1,266
949,6,3.0,3,6,6,2,0,10,10
950,7,4.0,4,7,7,2,0,1,266
951,6,2.0,3,5,6,2,0,48,9
952,6,3.0,3,6,6,2,3,8,7
953,7,4.0,4,7,7,2,0,9,7
954,6,3.0,3,6,6,1,4,36,268
955,6,3.0,3,6,6,1,0,109,224
956,6,4.0,4,6,6,1,1,8,224
957,7,3.0,4,7,7,3,0,110,84
958,6,3.0,3,6,6,0,0,1,9
959,5,3.0,3,6,6,0,1,8,243
960,7,3.0,4,7,7,0,0,20,121
961,6,3.0,3,6,6,0,0,63,121
962,6,3.0,3,6,6,0,0,45,179
963,6,3.0,3,6,6,3,4,37,269
964,5,4.0,4,8,7,3,4,37,269
965,7,3.0,4,7,7,4,4,26,270
966,6,3.0,3,6,6,0,1,8,0
967,6,3.0,3,6,6,3,4,1,0
968,8,4.0,4,8,8,3,1,111,271
969,6,3.0,3,6,6,5,1,9,37
970,6,3.0,3,6,6,5,0,8,37
971,7,4.0,4,7,7,5,0,2,37
972,4,2.0,2,4,4,0,0,8,11
973,6,3.0,3,6,6,0,1,8,272
974,8,4.0,4,8,8,0,1,8,272
975,6,3.0,3,6,6,2,0,10,273
976,4,4.0,4,4,4,2,4,10,273
977,6,3.0,3,6,6,2,0,10,6
978,6,3.0,3,6,6,2,0,10,6
979,6,3.0,3,6,6,2,2,8,230
980,6,3.0,3,6,6,1,2,100,45
981,6,3.0,3,6,6,1,1,100,274
982,6,3.0,3,5,6,1,0,112,45
983,7,3.0,4,7,7,0,0,14,126
984,6,2.0,3,5,6,0,1,48,275
985,6,4.0,4,7,7,0,2,8,276
986,6,3.0,3,6,6,3,0,1,277
987,5,3.0,3,6,5,1,0,8,161
988,5,2.0,2,4,5,1,1,2,65
989,7,3.0,4,7,7,4,0,113,278
990,3,3.0,3,6,4,4,4,10,278
991,5,3.0,3,5,5,4,0,10,278
992,6,3.0,3,6,6,3,0,17,9
993,5,3.0,2,5,5,3,4,17,9
994,7,4.0,4,6,5,3,0,8,10
995,5,2.0,2,4,5,0,0,20,90
996,6,3.0,3,6,6,0,0,8,112
997,5,3.0,3,5,5,0,0,0,279
998,6,3.0,3,6,6,1,1,36,280
999,6,3.0,3,6,6,1,2,5,47
1000,6,4.0,4,6,6,1,0,5,44
1001,7,3.0,4,7,7,3,0,17,281
1002,6,3.0,3,6,6,3,2,8,281
1003,4,4.0,4,4,4,3,0,114,282
1004,4,2.0,2,4,4,1,0,97,39
1005,6,3.0,3,6,6,1,0,97,39
1006,6,3.0,3,6,6,1,1,42,3
1007,4,2.0,2,4,4,4,0,11,41
1008,5,4.0,3,7,6,4,0,11,41
1009,7,3.0,3,6,7,4,1,11,41
1010,6,3.0,3,6,6,4,0,115,283
1011,6,3.0,3,6,6,4,2,8,284
1012,5,3.0,3,5,6,4,0,115,285
1013,7,4.0,3,7,7,3,0,10,286
1014,5,3.0,2,5,5,3,1,20,286
1015,7,3.0,3,5,6,3,2,20,286
1016,6,3.0,3,6,6,4,4,90,287
1017,5,3.0,3,6,5,3,0,8,9
1018,5,3.0,3,5,5,4,4,10,9
1019,5,3.0,2,5,5,5,0,1,208
1020,3,2.0,2,4,4,5,3,8,208
1021,4,4.0,4,4,4,5,0,103,18
1022,6,3.0,3,6,6,3,0,20,23
1023,5,3.0,2,5,5,3,0,20,288
1024,4,2.0,2,4,4,3,0,20,289
1025,4,2.0,2,4,4,3,0,1,290
1026,7,4.0,4,7,7,3,0,27,84
1027,6,3.0,3,6,6,4,1,65,202
1028,6,3.0,3,6,6,4,2,65,202
1029,5,2.0,2,4,5,4,1,61,202
1030,4,2.0,2,4,4,2,0,10,291
1031,6,2.0,3,5,6,2,2,20,9
1032,7,3.0,3,6,7,2,0,20,291
1033,7,3.0,4,7,7,1,0,58,66
1034,6,3.0,3,6,6,1,0,58,66
1035,7,4.0,4,7,7,1,0,4,48
1036,4,2.0,2,4,4,0,0,22,179
1037,5,3.0,2,5,5,0,2,9,292
1038,5,2.0,3,5,5,0,0,11,292
1039,6,3.0,3,6,6,0,1,8,273
1040,4,2.0,2,4,4,0,0,8,36
1041,8,4.0,4,8,8,0,1,8,293
1042,6,3.0,3,6,6,3,0,1,9
1043,5,3.0,2,5,5,3,0,116,294
1044,6,3.0,3,6,6,3,2,116,294
1045,4,2.0,2,4,4,2,0,6,79
1046,6,3.0,3,6,6,2,1,10,79
1047,8,4.0,4,8,8,2,1,10,79
1048,5,3.0,2,5,5,2,0,11,295
1049,6,3.0,3,6,6,2,3,8,7
1050,6,3.0,3,6,5,2,4,10,24
1051,7,3.0,4,7,7,3,0,117,70
1052,6,3.0,3,6,6,2,0,118,261
1053,7,4.0,4,7,7,2,0,6,266
1054,5,2.0,2,4,5,2,0,40,12
1055,3,2.0,3,5,4,2,0,9,7
1056,5,4.0,2,5,5,2,0,6,124
1057,5,2.0,2,4,5,3,4,1,9
1058,6,3.0,3,6,6,3,2,10,90
1059,6,4.0,4,6,6,3,1,20,9
1060,6,3.0,3,6,6,2,1,6,296
1061,3,2.0,2,4,3,2,0,6,7
1062,7,3.0,4,7,7,2,1,119,167
1063,6,3.0,3,6,6,4,0,120,297
1064,6,2.0,3,5,6,4,1,10,298
1065,4,4.0,4,4,4,4,4,10,297
1066,5,2.0,2,4,5,0,1,8,158
1067,6,3.0,3,6,6,0,0,8,158
1068,7,4.0,4,7,7,0,3,2,158
1069,5,3.0,2,5,5,5,0,11,19
1070,4,3.0,3,6,5,5,0,11,299
1071,7,4.0,4,7,7,5,0,11,19
1072,5,2.0,3,5,5,5,0,2,300
1073,5,3.0,2,5,5,5,1,9,301
1074,5,3.0,3,6,6,5,0,8,18
1075,6,3.0,3,6,6,1,1,121,138
1076,6,3.0,3,6,6,1,1,121,138
1077,8,4.0,4,8,8,1,1,9,44
1078,7,4.0,3,7,7,3,0,17,192
1079,6,3.0,3,6,6,3,0,1,266
1080,6,3.0,3,6,6,3,0,1,266
1081,6,3.0,3,6,6,3,0,1,9
1082,6,3.0,3,6,6,3,1,10,9
1083,6,3.0,3,5,5,3,3,14,302
1084,7,3.0,4,7,7,4,2,32,14
1085,4,2.0,2,4,4,4,0,32,14
1086,5,2.0,2,4,5,4,4,32,14
1087,5,2.0,2,4,5,4,0,20,303
1088,4,2.0,3,5,5,4,0,47,303
1089,4,4.0,4,4,4,4,0,10,9
1090,6,3.0,3,6,6,5,1,45,304
1091,4,2.0,2,4,4,5,4,45,304
1092,6,3.0,3,6,6,5,0,47,130
1093,7,3.0,4,7,7,3,4,122,43
1094,6,3.0,3,6,6,0,4,8,19
1095,7,4.0,3,7,6,0,0,8,19
1096,6,3.0,3,6,6,3,1,48,305
1097,5,4.0,4,8,7,3,0,20,9
1098,4,4.0,4,4,4,5,4,117,306
1099,6,3.0,3,6,6,4,2,32,14
1100,4,2.0,2,4,4,4,0,32,14
1101,5,3.0,3,5,5,4,1,65,14
1102,7,4.0,3,7,7,1,2,10,9
1103,6,2.0,3,5,6,1,1,123,307
1104,7,4.0,3,7,7,1,3,43,155
1105,7,3.0,4,7,7,3,3,20,9
1106,6,2.0,3,5,6,3,1,40,9
1107,9,4.0,4,8,8,3,2,20,9
1108,8,4.0,4,8,8,2,4,7,8
1109,5,3.0,2,5,5,2,1,15,8
1110,7,3.0,3,6,7,2,0,124,308
1111,6,3.0,3,6,6,2,0,9,7
1112,5,3.0,3,6,5,2,0,9,7
1113,6,3.0,3,6,6,2,0,119,309
1114,5,3.0,2,5,5,5,1,112,310
1115,5,4.0,4,8,7,5,0,112,310
1116,6,3.0,3,6,6,5,1,112,310
1117,6,3.0,3,6,6,1,2,76,44
1118,7,4.0,3,7,7,1,2,21,66
1119,4,4.0,4,4,4,1,0,21,66
1120,6,2.0,3,5,6,4,0,26,33
1121,6,3.0,3,6,6,4,0,16,33
1122,5,2.0,2,4,5,4,0,16,33
1123,6,3.0,3,6,6,2,4,62,7
1124,6,3.0,3,6,6,0,2,8,39
1125,8,4.0,4,8,8,0,3,9,39
1126,7,4.0,3,7,7,0,4,10,107
1127,7,4.0,4,8,7,0,2,6,107
1128,5,3.0,3,5,5,0,1,45,311
1129,6,3.0,3,6,6,5,1,6,37
1130,4,3.0,3,6,5,5,0,6,37
1131,6,3.0,3,6,6,5,1,6,37
1132,5,3.0,2,5,5,1,1,21,42
1133,7,4.0,4,8,7,1,4,21,42
1134,6,3.0,3,6,5,1,4,21,42
1135,7,4.0,3,7,7,3,4,125,279
1136,4,2.0,2,4,4,3,4,15,173
1137,5,4.0,4,8,7,3,2,126,75
1138,8,4.0,4,8,8,2,1,0,279
1139,7,4.0,3,7,7,3,4,8,312
1140,6,3.0,3,6,6,0,1,40,12
1141,7,4.0,4,7,7,0,4,9,12
1142,6,3.0,3,6,6,1,1,11,242
1143,6,3.0,3,6,6,1,1,21,66
1144,7,3.0,3,6,6,1,0,21,66
1145,5,2.0,3,5,5,2,1,77,313
1146,5,3.0,2,5,5,0,0,1,314
1147,5,3.0,3,5,5,0,4,1,22
1148,5,3.0,2,5,5,3,0,114,83
1149,2,1.0,2,3,3,3,3,10,281
1150,5,3.0,3,6,5,3,1,10,9
1151,6,3.0,3,6,6,3,1,27,34
1152,3,2.0,2,4,3,3,0,2,84
1153,7,4.0,4,7,7,3,0,8,18
1154,4,2.0,2,4,4,3,0,10,34
1155,6,3.0,3,6,6,3,0,10,34
1156,5,3.0,3,6,6,3,1,10,34
1157,4,2.0,2,4,4,0,0,2,39
1158,6,2.0,3,5,6,0,1,40,315
1159,8,4.0,4,8,8,0,0,1,315
1160,3,2.0,2,4,3,3,0,2,84
1161,5,3.0,2,5,5,3,0,1,316
1162,6,4.0,4,6,6,3,1,14,34
1163,7,3.0,4,7,7,5,0,11,78
1164,6,3.0,3,6,6,5,1,11,143
1165,5,3.0,2,5,5,0,4,2,39
1166,6,2.0,3,5,6,0,1,48,39
1167,7,3.0,4,7,7,3,0,17,18
1168,6,2.0,3,5,6,4,1,84,317
1169,7,4.0,4,7,7,3,1,1,18
1170,6,3.0,3,6,6,0,0,9,318
1171,5,3.0,2,5,5,3,3,1,9
1172,4,4.0,4,4,4,3,1,10,9
1173,6,3.0,3,6,6,3,0,1,9
1174,6,3.0,3,6,6,3,1,1,9
1175,5,3.0,3,5,5,3,4,8,102
1176,6,3.0,3,6,6,2,0,9,7
1177,6,3.0,3,6,6,2,0,9,7
1178,6,3.0,3,6,6,2,4,62,7
1179,6,3.0,3,6,6,4,1,26,319
1180,6,3.0,3,6,6,4,3,26,9
1181,8,4.0,4,8,8,4,1,26,9
1182,7,4.0,3,7,7,4,0,39,320
1183,8,4.0,4,8,8,4,2,90,320
1184,7,4.0,4,7,7,4,4,10,320
1185,6,3.0,3,6,6,1,1,16,224
1186,4,3.0,3,6,5,1,0,69,237
1187,6,,4,7,7,1,2,8,237
1188,7,3.0,4,7,7,2,3,9,7
1189,5,3.0,2,5,5,2,2,9,7
1190,7,4.0,4,7,7,2,2,74,7
1191,6,3.0,3,6,6,4,0,16,321
1192,7,3.0,4,7,7,4,2,16,221
1193,7,4.0,4,7,7,4,0,16,321
1194,7,4.0,3,7,7,2,0,9,7
1195,6,3.0,3,6,6,2,1,1,7
1196,5,3.0,2,5,5,2,0,9,7
1197,7,4.0,3,7,7,0,3,1,39
1198,6,3.0,3,6,6,0,0,76,39
1199,6,3.0,3,6,6,1,1,31,65
1200,6,3.0,3,6,6,1,1,6,161
1201,6,3.0,3,6,6,1,0,31,65
1202,3,2.0,2,4,3,0,0,45,121
1203,5,3.0,2,5,5,0,3,45,322
1204,5,3.0,3,6,5,0,0,45,322
1205,6,2.0,3,5,6,0,2,127,88
1206,6,3.0,3,6,6,0,2,8,315
1207,6,3.0,3,6,6,3,3,1,9
1208,7,3.0,4,7,7,1,2,19,23
1209,3,4.0,4,8,5,1,2,19,23
1210,8,4.0,4,8,8,1,3,19,23
1211,7,3.0,4,7,7,3,2,1,80
1212,6,3.0,4,7,7,3,2,16,323
1213,8,4.0,4,8,8,3,4,125,70
1214,6,3.0,3,6,6,4,0,16,22
1215,3,3.0,3,6,5,4,0,16,22
1216,5,3.0,3,5,5,3,0,8,324
1217,6,2.0,3,5,6,1,2,76,325
1218,6,3.0,3,6,6,1,0,40,326
1219,5,3.0,3,5,5,3,3,17,325
1220,7,4.0,3,7,7,4,0,1,327
1221,5,3.0,3,6,5,3,0,8,328
1222,7,3.0,4,7,7,3,0,14,192
1223,3,2.0,2,4,3,4,0,38,74
1224,5,3.0,2,5,5,4,3,38,76
1225,6,4.0,3,7,6,4,3,38,186
1226,4,2.0,2,4,4,1,1,6,329
1227,4,2.0,2,4,8,3,0,20,9
1228,4,2.0,2,4,4,1,4,6,329
1229,7,3.0,4,7,7,2,3,9,330
1230,4,3.0,3,6,5,2,2,9,19
1231,8,4.0,4,8,8,2,0,8,19
1232,4,2.0,2,4,4,0,4,128,17
1233,3,3.0,2,5,4,0,3,8,70
1234,7,3.0,4,7,7,0,2,128,17
1235,6,3.0,3,6,6,1,0,10,161
1236,6,3.0,3,6,6,1,1,6,331
1237,8,4.0,4,8,8,1,2,6,161
1238,6,3.0,3,6,6,3,0,20,9
1239,6,3.0,3,6,6,3,0,9,306
1240,5,3.0,2,5,5,3,2,1,9
1241,6,3.0,3,6,6,1,1,11,332
1242,6,3.0,3,6,6,1,4,11,36
1243,4,4.0,4,4,4,1,4,11,332
1244,5,2.0,2,4,5,3,4,1,24
1245,6,3.0,3,6,6,4,0,90,333
1246,8,4.0,4,8,8,4,4,90,334
1247,6,3.0,3,6,6,2,4,129,335
1248,6,3.0,3,6,6,2,2,9,7
1249,7,4.0,4,7,7,2,0,9,7
1250,6,3.0,3,6,6,1,0,3,9
1251,4,3.0,4,7,6,1,0,3,48
1252,6,3.0,3,6,6,1,2,3,44
1253,6,3.0,3,6,6,3,3,16,336
